extraction_name,kg_name,wikidata_qid,modern_nation_qids,match_status,notes
Aden,Aden Colony,Q49910,Q805,verified,
Amatongaland,,,,no_kg_node,No KG node; annexed by Natal 1895. QID: Q4738091
Anguilla,Anguilla,Q25228,Q25228,verified,
Antigua,Antigua Colony,Q22007334,Q781,verified,
Ascension,Ascension Island,Q46197,Q192184,verified,
Ashanti,Ashanti,Q96372444,Q117,verified,Sub-territory of Gold Coast
Australia,Commonwealth of Australia,Q408,Q408,verified,
Australia - New South Wales,New South Wales (Original),Q18348382,Q408,verified,NSW section within Australia files
Australia - Queensland,Queensland,Q28401203,Q408,verified,Queensland section within Australia files
Bahamas,Bahamas Colony,Q1060894,Q778,verified,
Barbados,Barbados Colony,Q63973349,Q244,verified,
Barbuda,,,,no_kg_node,Dependency of Antigua; no separate KG node
Basutoland,Basutoland,Q2340665,Q1013,verified,
Bechuanaland,Bechuanaland Protectorate,Q747314,Q963,verified,
Bermuda,Bermuda,Q23635,Q23635,verified,
British Antarctic Territory,,,,no_kg_node,Established 1962 from Falkland Islands Dependencies. Wikidata: Q2888913
British Bechuanaland,British Bechuanaland,Q4530733,Q963,verified,
British Columbia,British Columbia (Colony),Q2514958,Q16,verified,
British Guiana,British Guiana,Q918126,Q734,verified,
British Honduras,British Honduras,Q1643555,Q242,verified,
British New Guinea,British New Guinea,Q2645837,Q691,verified,
British Solomon Islands,British Solomon Islands,Q13410267,Q685,verified,
British South Africa Company,British South Africa Company Territory,Q5155572,Q258,verified,
Brunei,Brunei Protectorate,Q921,Q921,verified,
Bulama,,,,no_kg_node,Portuguese-contested territory; briefly British. No KG node. Wikidata: Q11919290
Cameroons (UK Trusteeship),British Cameroons,Q1028835,Q1033|Q1009,verified,
Canada,"Canada, Dominion of",Q16,Q16,verified,
Cape of Good Hope,Cape Colony (British),Q4806993,Q258,verified,
Cayman Islands,Cayman Islands,Q5785,Q5785,verified,
Ceylon,Ceylon,Q918153,Q854,verified,
Christmas Island,Christmas Island,Q31063,Q31063,verified,
